,user,id_device,date,action,id_region
0,user_0,10002,2023-01-01,True,1000005
1,user_1,10002,2023-01-02,False,1000002
2,user_1,10003,2023-01-03,False,1000002
3,user_2,10003,2023-01-04,True,1000004
4,user_3,10001,2023-01-05,True,1000004
5,user_4,10003,2023-01-06,False,1000002
6,user_5,10001,2023-01-07,False,1000002
7,user_6,10002,2023-01-08,True,1000001
8,user_6,10003,2023-01-09,False,1000001
9,user_7,10001,2023-01-10,False,1000002
10,user_7,10002,2023-01-11,False,1000002
11,user_7,10003,2023-01-12,False,1000002
12,user_8,10003,2023-01-13,True,1000001
13,user_8,10002,2023-01-14,False,1000001
14,user_9,10001,2023-01-15,False,1000001
15,user_9,10002,2023-01-16,True,1000001
16,user_9,10003,2023-01-17,True,1000001
17,user_10,10001,2023-01-18,True,1000004
18,user_10,10002,2023-01-19,True,1000004
19,user_10,10003,2023-01-20,True,1000004
20,user_11,10001,2023-01-21,False,1000003
21,user_12,10003,2023-01-22,False,1000002
22,user_13,10001,2023-01-23,True,1000002
23,user_13,10002,2023-01-24,False,1000002
24,user_13,10003,2023-01-25,True,1000002
25,user_14,10001,2023-01-26,False,1000001
26,user_15,10001,2023-01-27,False,1000004
27,user_16,10001,2023-01-28,True,1000005
28,user_16,10002,2023-01-29,True,1000005
29,user_16,10003,2023-01-30,False,1000005
30,user_17,10001,2023-01-31,False,1000003
31,user_18,10001,2023-02-01,False,1000005
32,user_19,10001,2023-02-02,True,1000001
33,user_19,10002,2023-02-03,False,1000001
34,user_19,10003,2023-02-04,False,1000001
35,user_20,10001,2023-02-05,False,1000004
36,user_20,10002,2023-02-06,False,1000004
37,user_20,10003,2023-02-07,True,1000004
38,user_21,10002,2023-02-08,True,1000003
39,user_21,10003,2023-02-09,True,1000003
40,user_22,10001,2023-02-10,False,1000002
41,user_22,10002,2023-02-11,True,1000002
42,user_22,10003,2023-02-12,False,1000002
43,user_23,10001,2023-02-13,False,1000004
44,user_23,10002,2023-02-14,True,1000004
45,user_23,10003,2023-02-15,True,1000004
46,user_24,10001,2023-02-16,True,1000005
47,user_24,10002,2023-02-17,False,1000005
48,user_24,10003,2023-02-18,True,1000005
49,user_25,10003,2023-02-19,True,1000004
50,user_26,10001,2023-02-20,False,1000002
51,user_26,10003,2023-02-21,False,1000002
52,user_27,10001,2023-02-22,False,1000004
53,user_27,10002,2023-02-23,False,1000004
54,user_27,10003,2023-02-24,False,1000004
55,user_28,10002,2023-02-25,False,1000001
